Id,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd
1430,20,NA,12546,6,7,1981,1981
1431,60,60,21930,5,5,2005,2005
1432,120,NA,4928,6,6,1976,1976
1433,30,60,10800,4,6,1927,2007
1434,60,93,10261,6,5,2000,2000
1435,20,80,17400,5,5,1977,1977
1436,20,80,8400,6,9,1962,2005
1437,20,60,9000,4,6,1971,1971
1438,20,96,12444,8,5,2008,2008
1439,20,90,7407,6,7,1957,1996
1440,60,80,11584,7,6,1979,1979
1441,70,79,11526,6,7,1922,1994
1442,120,NA,4426,6,5,2004,2004
1443,60,85,11003,10,5,2008,2008
1444,30,NA,8854,6,6,1916,1950
1445,20,63,8500,7,5,2004,2004
1446,85,70,8400,6,5,1966,1966
1447,20,NA,26142,5,7,1962,1962
1448,60,80,10000,8,5,1995,1996
1449,50,70,11767,4,7,1910,2000
1450,180,21,1533,5,7,1970,1970
1451,90,60,9000,5,5,1974,1974
1452,20,78,9262,8,5,2008,2009
1453,180,35,3675,5,5,2005,2005
1454,20,90,17217,5,5,2006,2006
1455,20,62,7500,7,5,2004,2005
1456,60,62,7917,6,5,1999,2000
1457,20,85,13175,6,6,1978,1988
1458,70,66,9042,7,9,1941,2006
1459,20,68,9717,5,6,1950,1996
1460,20,75,9937,5,6,1965,1965
